Nome;Modelo;Valor c desc;Valor s desc;Porcentagem desc;Avaliacao;Tipo
CamisetaNikeForceMasculina;Basquete;199.49;249.99;20.0;5.0;Camiseta
CamisetaNikeForceMasculina;Basquete;237.49;249.99;5.0;5.0;Camiseta
CamisetaNikeDriFITMasculina;Treino & Academia;151.99;279.99;46.0;5.0;Camiseta
BlusaoNikeDriFITNBATeam31Masculino;Basquete;360.99;599.99;40.0;5.0;Blusao
CamisaPoloNikeDriFITCorinthiansVictoryMasculina;Futebol;256.49;349.99;27.0;5.0;Camisa
ShortsJordanWovenMasculino;Casual;246.99;299.99;18.0;5.0;Shorts
ShortsNikeSportswearClubMasculino;Casual;180.49;229.99;22.0;4.6;Shorts
CamisetaNikeBrasilJustDoItMasculina;Futebol;161.49;249.99;35.0;3.0;Camiseta
ShortsNikeDriFITADVRafaNadalMasculino;Para Jogar Tênis;256.49;549.99;53.0;5.0;Shorts
CamisetaMangaLongaNikeBrasilStrikeEliteMasculina;Futebol;522.49;699.99;25.0;4.4;Camiseta
CalcaNikeBrasilSwooshMasculina;Futebol;379.99;799.99;53.0;4.4;Calca
CamisetaNikeSportswearMasculina;Casual;123.49;149.99;18.0;3.6;Camiseta
ShortsNikeStudio72UnlimitedMasculino;Treino & Academia;284.99;399.99;29.0;2.0;Shorts
ShortsNikeStudio72UnlimitedMasculino;Treino & Academia;294.49;399.99;26.0;2.0;Shorts
ShortsNikeClubChinoMasculino;Casual;379.99;399.99;5.0;2.5;Shorts
ShortsNikeClubChinoMasculino;Casual;284.99;399.99;29.0;2.5;Shorts
ShortsNikeProDriFITMasculino;Treino & Academia;151.99;199.99;24.0;4.4;Shorts
CalcaNikeClubWovenTaperMasculina;Casual;275.49;399.99;31.0;4.8;Calca
CamisetaNikeParkMasculina;Futebol;113.99;149.99;24.0;4.1;Camiseta
CamisetaNikeParkMasculina;Futebol;142.49;149.99;5.0;4.1;Camiseta
BlusaoNikeCorinthiansClubIIIMasculino;Futebol;284.99;499.99;43.0;5.0;Blusao
ShortsNikeACGMasculino;Casual;427.49;649.99;34.0;5.0;Shorts
ShortsNikeACGMasculino;Casual;332.49;649.99;49.0;5.0;Shorts
MeiaNikeEverydayEssential3ParesUnissex;Casual;123.49;129.99;5.0;4.3;Meia
CamisetaJordanEssentials85Masculina;Casual;237.49;299.99;21.0;4.5;Camiseta
CamisetaNikeDriFITLegendMasculina;Treino & Academia;94.99;229.99;59.0;5.0;Camiseta
CamisaNikeHolandaI202324TorcedorProMasculina;Futebol;379.99;399.99;5.0;5.0;Camisa
RegataNikeGoldenStateWarriorsIconEdition202223Masculina;Basquete;427.49;699.99;39.0;5.0;Regata
CamisetaNikeDriFITMasculina;Corrida;161.49;229.99;30.0;5.0;Camiseta
CamisaNikeLiverpoolII202324TorcedorProMasculina;Futebol;161.49;399.99;60.0;4.4;Camisa
CamisetaNikeDriFITAcademy23Masculina;Futebol;94.99;149.99;37.0;4.4;Camiseta
CalcaNikeClubKnitMasculina;Casual;237.49;349.99;32.0;5.0;Calca
CalcaNikeClubKnitMasculina;Casual;284.99;349.99;19.0;5.0;Calca
BlusaoNikeClubFleeceMasculino;Casual;351.49;499.99;30.0;5.0;Blusao
CamisetaNikeSportswearPoloMasculina;Casual;246.99;329.99;25.0;4.4;Camiseta
CamisetaNikeSportswearPoloMasculina;Casual;313.49;329.99;5.0;4.4;Camiseta
CamisetaNikeDriFITParkMasculina;Futebol;151.99;199.99;24.0;3.3;Camiseta
CalcaNikeDriFITMasculina;Treino & Academia;313.49;449.99;30.0;4.6;Calca
CamisetaNikeDriFITADVRafaNadalMasculina;Para Jogar Tênis;474.99;649.99;27.0;5.0;Camiseta
CamisetaNikeKevinDurantMasculina;Basquete;180.49;279.99;36.0;5.0;Camiseta
CamisaNikeChelseaI20222023TorcedorProMasculina;Futebol;189.99;379.99;50.0;4.0;Camisa
CamisetaNikeLiverpoolStrikeMasculina;Futebol;284.99;299.99;5.0;5.0;Camiseta
CamisetaNikeCourtDriFITMasculina;Para Jogar Tênis;123.49;229.99;46.0;5.0;Camiseta
ShortsNikeCorinthiansTorcedorProMasculino;Futebol;284.99;299.99;5.0;3.0;Shorts
ShortsNikeDriFITChallengerMasculino;Corrida;199.49;299.99;34.0;5.0;Shorts
CamisetaNikeSportswearClubMasculina;Casual;66.49;119.99;45.0;4.8;Camiseta
CamisetaNikeSportswearClubMasculina;Casual;75.99;119.99;37.0;4.8;Camiseta
CamisetaNikeBrasilDriFITAcademyProMasculina;Futebol;142.49;249.99;43.0;3.8;Camiseta
ShortsJordanDriFITDiamondWovenMasculino;Casual;284.99;349.99;19.0;4.0;Shorts
ShortsJordanDriFITDiamondWovenMasculino;Casual;218.49;349.99;38.0;4.0;Shorts
AgasalhoNikeDriFITAcademyMasculino;Futebol;332.49;549.99;40.0;3.7;Agasalho
BlusaoNikeSBEssencialFleeceUnissex;Skateboarding;332.49;599.99;45.0;5.0;Blusao
CamisetaNikeDriFITUVUVHyverseMasculina;Treino & Academia;189.99;249.99;24.0;1.0;Camiseta
CamisetaNikeCourtDriFITADVSlamMasculina;Para Jogar Tênis;379.99;499.99;24.0;5.0;Camiseta
CamisetaNikeSportswearMasculina;Casual;151.99;199.99;24.0;4.7;Camiseta
CamisetaNikeSportswearMasculina;Casual;161.49;199.99;19.0;4.7;Camiseta
CamisetaNikeSBMasculina;Skateboarding;123.49;149.99;18.0;4.2;Camiseta
CamisetaNikeSBMasculina;Skateboarding;113.99;149.99;24.0;4.2;Camiseta
CamisetaNikeSBMasculina;Skateboarding;94.99;149.99;37.0;4.2;Camiseta
CamisetaNikeSBMasculina;Skateboarding;142.49;149.99;5.0;4.2;Camiseta
CamisetaNikeSBMasculina;Skateboarding;180.49;249.99;28.0;5.0;Camiseta
CamisetaNikeSBMasculina;Skateboarding;142.49;249.99;43.0;5.0;Camiseta
ShortsNikeDriFITAcademy23Masculino;Futebol;94.99;129.99;27.0;3.6;Shorts
CamisetaNikeDriFITMasculina;Treino & Academia;123.49;149.99;18.0;4.8;Camiseta
CamisetaNikeDriFITUVMillerMasculina;Corrida;85.49;149.99;43.0;3.9;Camiseta
CamisetaNikeDriFITUVMillerMasculina;Corrida;113.99;149.99;24.0;3.9;Camiseta
CamisetaNikeDriFITUVMillerMasculina;Corrida;94.99;149.99;37.0;3.9;Camiseta
CamisetaNikeDriFITUVMillerMasculina;Corrida;123.49;149.99;18.0;3.9;Camiseta
CamisetaNikeDriFITUVMillerMasculina;Corrida;142.49;149.99;5.0;3.9;Camiseta
RegataNikeDriFITLegendMasculina;Treino & Academia;75.99;129.99;42.0;4.6;Regata
RegataNikeDriFITLegendMasculina;Treino & Academia;85.49;129.99;34.0;4.6;Regata
CamisetaNikeSportswearMasculina;Casual;208.99;249.99;16.0;4.2;Camiseta
JaquetaNikeClubHoodieMasculina;Casual;322.99;449.99;28.0;4.7;Jaqueta
RegataNikePhoenixSunsIconEdition202324Masculina;Basquete;389.49;699.99;44.0;5.0;Regata
RegataNikePhoenixSunsIconEdition202324Masculina;Basquete;560.49;699.99;20.0;5.0;Regata
RegataNikeMilwaukeeBucksStatementEdition202223Masculina;Basquete;455.99;699.99;35.0;5.0;Regata
ShortsNikeDriFITTrackClubMasculino;Corrida;218.49;349.99;38.0;5.0;Shorts
MeiaNikeEverydayPlusCushionedUnissex;Treino & Academia;85.49;119.99;29.0;4.9;Meia
MeiaNikeEverydayPlusCushionedUnissex;Treino & Academia;66.49;119.99;45.0;4.9;Meia
CamisaNikeDriFitUniformes;Futebol;75.99;129.99;42.0;4.3;Camisa
BlusaoNikeSwooshMasculino;Treino & Academia;303.99;449.99;32.0;4.4;Blusao
CamisaNikeDriFITUniformes;Futebol;75.99;149.99;49.0;4.3;Camisa
CamisetaNikeDriFITLegendMasculina;Treino & Academia;75.99;129.99;42.0;4.1;Camiseta
CamisetaNikeDriFITLegendMasculina;Treino & Academia;104.49;129.99;20.0;4.1;Camiseta
CamisetaNikeDriFITLegendMasculina;Treino & Academia;113.99;129.99;12.0;4.1;Camiseta
JaquetaNikeDriFITCorinthiansRepelAcademyIIIMasculina;Futebol;313.49;599.99;48.0;4.4;Jaqueta
